# flow_file|output_file|section
01-login-main.yaml|01-login-main.png|auth
02-login-forgot-step1.yaml|02-login-forgot-step1.png|auth
03-register-top.yaml|03-register-top.png|auth
04-register-mid.yaml|04-register-mid.png|auth
05-register-bottom.yaml|05-register-bottom.png|auth
06-home-top.yaml|06-home-top.png|home
07-home-mid.yaml|07-home-mid.png|home
08-home-bottom.yaml|08-home-bottom.png|home
09-device-top.yaml|09-device-top.png|devices
10-device-mid.yaml|10-device-mid.png|devices
11-device-bottom.yaml|11-device-bottom.png|devices
12-device-acelli-modal.yaml|12-device-acelli-modal.png|devices
13-history-top.yaml|13-history-top.png|history
14-history-acelli-main.yaml|14-history-acelli-main.png|history
15-history-date-filter.yaml|15-history-date-filter.png|history
16-history-device-filter.yaml|16-history-device-filter.png|history
17-info-top.yaml|17-info-top.png|info
18-info-mid.yaml|18-info-mid.png|info
19-info-bottom.yaml|19-info-bottom.png|info
20-settings-top.yaml|20-settings-top.png|settings
21-settings-mid.yaml|21-settings-mid.png|settings
22-settings-bottom.yaml|22-settings-bottom.png|settings
23-me-main.yaml|23-me-main.png|me
24-adminusers-main.yaml|24-adminusers-main.png|admin
25-kpi-main.yaml|25-kpi-main.png|admin
26-kpi-clear-confirm.yaml|26-kpi-clear-confirm.png|admin
27-loading-main.yaml|27-loading-main.png|system
